Начало программы
Cpp_part [FN: "square"]
Meessanger [пункт 1]
Cpp_part [FN: "checkFile"]
Cpp_part [FN: "checkFile"]
Cpp_part [FN: "input_password"]
Cpp_part [FN: "getString"]
Cpp_part [FN: "getString"]
Cpp_part [FN: "Create_or_Enter_to_DB"]
Cpp_part [FN: "checkFile"]
Cpp_part [FN: "add_record_to_local_blockchain"]
Meessanger [пункт 2]
C_part [FN: "hash_and_blockchain_server_part_function"]
C_part [FN: "hash_and_blockchain_server_part"]
C_part [FN: "func_send_message_server_part_function"]
C_part [FN: "check_id_hash_server_part"]
Meessanger [пункт 3]
C_part [FN: "get_actual_blockchain_copy"]
C_part [FN: "get_how_much_id"]
C_part [FN: "callback_select_last_id]"
C_part [FN: "get_hash_id_container"]
C_part [FN: "callback_select_last_id_hash]"
C_part [FN: "get_hash_or_blockchain"]
C_part [FN: "int_to_unsigned_char_array_4"]
C_part [FN: "get_how_much_id"]
C_part [FN: "callback_select_last_id]"
C_part [FN: "get_hash_id_container"]
C_part [FN: "callback_select_last_id_hash]"
C_part [FN: "get_hash_or_blockchain"]
C_part [FN: "int_to_unsigned_char_array_4"]
C_part [FN: "get_how_much_id"]
C_part [FN: "callback_select_last_id]"
C_part [FN: "get_hash_id_container"]
C_part [FN: "callback_select_last_id_hash]"
C_part [FN: "get_hash_or_blockchain"]
C_part [FN: "int_to_unsigned_char_array_4"]
C_part [FN: "thread_func_hash_and_blockchain_server_part"]
